5 20
Z4xZ5
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0 19 18 17 16 15 14 13 12
12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11
13 12 11 10 9 8 7 6 5 4 3 2 1 0 19 18 17 16 15 14
14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 19 18 17 16
16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 19 18
18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Dic5
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
1 10 19 8 17 6 15 4 13 2 11 0 9 18 7 16 5 14 3 12
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1
3 12 1 10 19 8 17 6 15 4 13 2 11 0 9 18 7 16 5 14
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3
5 14 3 12 1 10 19 8 17 6 15 4 13 2 11 0 9 18 7 16
6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5
7 16 5 14 3 12 1 10 19 8 17 6 15 4 13 2 11 0 9 18
8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7
9 18 7 16 5 14 3 12 1 10 19 8 17 6 15 4 13 2 11 0
10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9
11 0 9 18 7 16 5 14 3 12 1 10 19 8 17 6 15 4 13 2
12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11
13 2 11 0 9 18 7 16 5 14 3 12 1 10 19 8 17 6 15 4
14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 4 13 2 11 0 9 18 7 16 5 14 3 12 1 10 19 8 17 6
16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 6 15 4 13 2 11 0 9 18 7 16 5 14 3 12 1 10 19 8
18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 8 17 6 15 4 13 2 11 0 9 18 7 16 5 14 3 12 1 10
Z5:Z4
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
1 2 3 0 9 10 11 8 17 18 19 16 5 6 7 4 13 14 15 12
2 3 0 1 18 19 16 17 14 15 12 13 10 11 8 9 6 7 4 5
3 0 1 2 15 12 13 14 7 4 5 6 19 16 17 18 11 8 9 10
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3
5 6 7 4 13 14 15 12 1 2 3 0 9 10 11 8 17 18 19 16
6 7 4 5 2 3 0 1 18 19 16 17 14 15 12 13 10 11 8 9
7 4 5 6 19 16 17 18 11 8 9 10 3 0 1 2 15 12 13 14
8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7
9 10 11 8 17 18 19 16 5 6 7 4 13 14 15 12 1 2 3 0
10 11 8 9 6 7 4 5 2 3 0 1 18 19 16 17 14 15 12 13
11 8 9 10 3 0 1 2 15 12 13 14 7 4 5 6 19 16 17 18
12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11
13 14 15 12 1 2 3 0 9 10 11 8 17 18 19 16 5 6 7 4
14 15 12 13 10 11 8 9 6 7 4 5 2 3 0 1 18 19 16 17
15 12 13 14 7 4 5 6 19 16 17 18 11 8 9 10 3 0 1 2
16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 18 19 16 5 6 7 4 13 14 15 12 1 2 3 0 9 10 11 8
18 19 16 17 14 15 12 13 10 11 8 9 6 7 4 5 2 3 0 1
19 16 17 18 11 8 9 10 3 0 1 2 15 12 13 14 7 4 5 6
