15 24
Z8xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3
8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4
9 10 11 6 7 8 15 16 17 12 13 14 21 22 23 18 19 20 3 4 5 0 1 2
10 11 9 7 8 6 16 17 15 13 14 12 22 23 21 19 20 18 4 5 3 1 2 0
11 9 10 8 6 7 17 15 16 14 12 13 23 21 22 20 18 19 5 3 4 2 0 1
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9
14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10
15 16 17 12 13 14 21 22 23 18 19 20 3 4 5 0 1 2 9 10 11 6 7 8
16 17 15 13 14 12 22 23 21 19 20 18 4 5 3 1 2 0 10 11 9 7 8 6
17 15 16 14 12 13 23 21 22 20 18 19 5 3 4 2 0 1 11 9 10 8 6 7
18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15
20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16
21 22 23 18 19 20 3 4 5 0 1 2 9 10 11 6 7 8 15 16 17 12 13 14
22 23 21 19 20 18 4 5 3 1 2 0 10 11 9 7 8 6 16 17 15 13 14 12
23 21 22 20 18 19 5 3 4 2 0 1 11 9 10 8 6 7 17 15 16 14 12 13
Z2xZ2xZ2xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21
2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22
3 4 5 0 1 2 9 10 11 6 7 8 15 16 17 12 13 14 21 22 23 18 19 20
4 5 3 1 2 0 10 11 9 7 8 6 16 17 15 13 14 12 22 23 21 19 20 18
5 3 4 2 0 1 11 9 10 8 6 7 17 15 16 14 12 13 23 21 22 20 18 19
6 7 8 9 10 11 0 1 2 3 4 5 18 19 20 21 22 23 12 13 14 15 16 17
7 8 6 10 11 9 1 2 0 4 5 3 19 20 18 22 23 21 13 14 12 16 17 15
8 6 7 11 9 10 2 0 1 5 3 4 20 18 19 23 21 22 14 12 13 17 15 16
9 10 11 6 7 8 3 4 5 0 1 2 21 22 23 18 19 20 15 16 17 12 13 14
10 11 9 7 8 6 4 5 3 1 2 0 22 23 21 19 20 18 16 17 15 13 14 12
11 9 10 8 6 7 5 3 4 2 0 1 23 21 22 20 18 19 17 15 16 14 12 13
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9
14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10
15 16 17 12 13 14 21 22 23 18 19 20 3 4 5 0 1 2 9 10 11 6 7 8
16 17 15 13 14 12 22 23 21 19 20 18 4 5 3 1 2 0 10 11 9 7 8 6
17 15 16 14 12 13 23 21 22 20 18 19 5 3 4 2 0 1 11 9 10 8 6 7
18 19 20 21 22 23 12 13 14 15 16 17 6 7 8 9 10 11 0 1 2 3 4 5
19 20 18 22 23 21 13 14 12 16 17 15 7 8 6 10 11 9 1 2 0 4 5 3
20 18 19 23 21 22 14 12 13 17 15 16 8 6 7 11 9 10 2 0 1 5 3 4
21 22 23 18 19 20 15 16 17 12 13 14 9 10 11 6 7 8 3 4 5 0 1 2
22 23 21 19 20 18 16 17 15 13 14 12 10 11 9 7 8 6 4 5 3 1 2 0
23 21 22 20 18 19 17 15 16 14 12 13 11 9 10 8 6 7 5 3 4 2 0 1
D24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1
3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3
5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5
7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10
10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14
14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18
18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20
20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22
22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Dic6
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 12 23 10 21 8 19 6 17 4 15 2 13 0 11 22 9 20 7 18 5 16 3 14
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1
3 14 1 12 23 10 21 8 19 6 17 4 15 2 13 0 11 22 9 20 7 18 5 16
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3
5 16 3 14 1 12 23 10 21 8 19 6 17 4 15 2 13 0 11 22 9 20 7 18
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5
7 18 5 16 3 14 1 12 23 10 21 8 19 6 17 4 15 2 13 0 11 22 9 20
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 20 7 18 5 16 3 14 1 12 23 10 21 8 19 6 17 4 15 2 13 0 11 22
10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9
11 22 9 20 7 18 5 16 3 14 1 12 23 10 21 8 19 6 17 4 15 2 13 0
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 0 11 22 9 20 7 18 5 16 3 14 1 12 23 10 21 8 19 6 17 4 15 2
14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 2 13 0 11 22 9 20 7 18 5 16 3 14 1 12 23 10 21 8 19 6 17 4
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 4 15 2 13 0 11 22 9 20 7 18 5 16 3 14 1 12 23 10 21 8 19 6
18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 6 17 4 15 2 13 0 11 22 9 20 7 18 5 16 3 14 1 12 23 10 21 8
20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
21 8 19 6 17 4 15 2 13 0 11 22 9 20 7 18 5 16 3 14 1 12 23 10
22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
23 10 21 8 19 6 17 4 15 2 13 0 11 22 9 20 7 18 5 16 3 14 1 12
Z2:D12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 11 10 9 8 7 6 5 4 3 2 13 12 23 22 21 20 19 18 17 16 15 14
2 3 4 5 6 7 8 9 10 11 0 1 14 15 16 17 18 19 20 21 22 23 12 13
3 2 1 0 11 10 9 8 7 6 5 4 15 14 13 12 23 22 21 20 19 18 17 16
4 5 6 7 8 9 10 11 0 1 2 3 16 17 18 19 20 21 22 23 12 13 14 15
5 4 3 2 1 0 11 10 9 8 7 6 17 16 15 14 13 12 23 22 21 20 19 18
6 7 8 9 10 11 0 1 2 3 4 5 18 19 20 21 22 23 12 13 14 15 16 17
7 6 5 4 3 2 1 0 11 10 9 8 19 18 17 16 15 14 13 12 23 22 21 20
8 9 10 11 0 1 2 3 4 5 6 7 20 21 22 23 12 13 14 15 16 17 18 19
9 8 7 6 5 4 3 2 1 0 11 10 21 20 19 18 17 16 15 14 13 12 23 22
10 11 0 1 2 3 4 5 6 7 8 9 22 23 12 13 14 15 16 17 18 19 20 21
11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 12 23 22 21 20 19 18 17 16 15 14 1 0 11 10 9 8 7 6 5 4 3 2
14 15 16 17 18 19 20 21 22 23 12 13 2 3 4 5 6 7 8 9 10 11 0 1
15 14 13 12 23 22 21 20 19 18 17 16 3 2 1 0 11 10 9 8 7 6 5 4
16 17 18 19 20 21 22 23 12 13 14 15 4 5 6 7 8 9 10 11 0 1 2 3
17 16 15 14 13 12 23 22 21 20 19 18 5 4 3 2 1 0 11 10 9 8 7 6
18 19 20 21 22 23 12 13 14 15 16 17 6 7 8 9 10 11 0 1 2 3 4 5
19 18 17 16 15 14 13 12 23 22 21 20 7 6 5 4 3 2 1 0 11 10 9 8
20 21 22 23 12 13 14 15 16 17 18 19 8 9 10 11 0 1 2 3 4 5 6 7
21 20 19 18 17 16 15 14 13 12 23 22 9 8 7 6 5 4 3 2 1 0 11 10
22 23 12 13 14 15 16 17 18 19 20 21 10 11 0 1 2 3 4 5 6 7 8 9
23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Z2:Dic3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 6 11 4 9 2 7 0 5 10 3 8 13 18 23 16 21 14 19 12 17 22 15 20
2 3 4 5 6 7 8 9 10 11 0 1 14 15 16 17 18 19 20 21 22 23 12 13
3 8 1 6 11 4 9 2 7 0 5 10 15 20 13 18 23 16 21 14 19 12 17 22
4 5 6 7 8 9 10 11 0 1 2 3 16 17 18 19 20 21 22 23 12 13 14 15
5 10 3 8 1 6 11 4 9 2 7 0 17 22 15 20 13 18 23 16 21 14 19 12
6 7 8 9 10 11 0 1 2 3 4 5 18 19 20 21 22 23 12 13 14 15 16 17
7 0 5 10 3 8 1 6 11 4 9 2 19 12 17 22 15 20 13 18 23 16 21 14
8 9 10 11 0 1 2 3 4 5 6 7 20 21 22 23 12 13 14 15 16 17 18 19
9 2 7 0 5 10 3 8 1 6 11 4 21 14 19 12 17 22 15 20 13 18 23 16
10 11 0 1 2 3 4 5 6 7 8 9 22 23 12 13 14 15 16 17 18 19 20 21
11 4 9 2 7 0 5 10 3 8 1 6 23 16 21 14 19 12 17 22 15 20 13 18
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 18 23 16 21 14 19 12 17 22 15 20 1 6 11 4 9 2 7 0 5 10 3 8
14 15 16 17 18 19 20 21 22 23 12 13 2 3 4 5 6 7 8 9 10 11 0 1
15 20 13 18 23 16 21 14 19 12 17 22 3 8 1 6 11 4 9 2 7 0 5 10
16 17 18 19 20 21 22 23 12 13 14 15 4 5 6 7 8 9 10 11 0 1 2 3
17 22 15 20 13 18 23 16 21 14 19 12 5 10 3 8 1 6 11 4 9 2 7 0
18 19 20 21 22 23 12 13 14 15 16 17 6 7 8 9 10 11 0 1 2 3 4 5
19 12 17 22 15 20 13 18 23 16 21 14 7 0 5 10 3 8 1 6 11 4 9 2
20 21 22 23 12 13 14 15 16 17 18 19 8 9 10 11 0 1 2 3 4 5 6 7
21 14 19 12 17 22 15 20 13 18 23 16 9 2 7 0 5 10 3 8 1 6 11 4
22 23 12 13 14 15 16 17 18 19 20 21 10 11 0 1 2 3 4 5 6 7 8 9
23 16 21 14 19 12 17 22 15 20 13 18 11 4 9 2 7 0 5 10 3 8 1 6
Z2:Z2xZ2:Z3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 0 7 8 6 10 11 9 4 5 3 13 14 12 19 20 18 22 23 21 16 17 15
2 0 1 11 9 10 5 3 4 8 6 7 14 12 13 23 21 22 17 15 16 20 18 19
3 4 5 0 1 2 9 10 11 6 7 8 15 16 17 12 13 14 21 22 23 18 19 20
4 5 3 10 11 9 7 8 6 1 2 0 16 17 15 22 23 21 19 20 18 13 14 12
5 3 4 8 6 7 2 0 1 11 9 10 17 15 16 20 18 19 14 12 13 23 21 22
6 7 8 9 10 11 0 1 2 3 4 5 18 19 20 21 22 23 12 13 14 15 16 17
7 8 6 1 2 0 4 5 3 10 11 9 19 20 18 13 14 12 16 17 15 22 23 21
8 6 7 5 3 4 11 9 10 2 0 1 20 18 19 17 15 16 23 21 22 14 12 13
9 10 11 6 7 8 3 4 5 0 1 2 21 22 23 18 19 20 15 16 17 12 13 14
10 11 9 4 5 3 1 2 0 7 8 6 22 23 21 16 17 15 13 14 12 19 20 18
11 9 10 2 0 1 8 6 7 5 3 4 23 21 22 14 12 13 20 18 19 17 15 16
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 19 20 18 22 23 21 16 17 15 1 2 0 7 8 6 10 11 9 4 5 3
14 12 13 23 21 22 17 15 16 20 18 19 2 0 1 11 9 10 5 3 4 8 6 7
15 16 17 12 13 14 21 22 23 18 19 20 3 4 5 0 1 2 9 10 11 6 7 8
16 17 15 22 23 21 19 20 18 13 14 12 4 5 3 10 11 9 7 8 6 1 2 0
17 15 16 20 18 19 14 12 13 23 21 22 5 3 4 8 6 7 2 0 1 11 9 10
18 19 20 21 22 23 12 13 14 15 16 17 6 7 8 9 10 11 0 1 2 3 4 5
19 20 18 13 14 12 16 17 15 22 23 21 7 8 6 1 2 0 4 5 3 10 11 9
20 18 19 17 15 16 23 21 22 14 12 13 8 6 7 5 3 4 11 9 10 2 0 1
21 22 23 18 19 20 15 16 17 12 13 14 9 10 11 6 7 8 3 4 5 0 1 2
22 23 21 16 17 15 13 14 12 19 20 18 10 11 9 4 5 3 1 2 0 7 8 6
23 21 22 14 12 13 20 18 19 17 15 16 11 9 10 2 0 1 8 6 7 5 3 4
Z3:Z8
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 3 4 5 6 7 0 17 18 19 20 21 22 23 16 9 10 11 12 13 14 15 8
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17
3 4 5 6 7 0 1 2 19 20 21 22 23 16 17 18 11 12 13 14 15 8 9 10
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19
5 6 7 0 1 2 3 4 21 22 23 16 17 18 19 20 13 14 15 8 9 10 11 12
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21
7 0 1 2 3 4 5 6 23 16 17 18 19 20 21 22 15 8 9 10 11 12 13 14
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 10 11 12 13 14 15 8 1 2 3 4 5 6 7 0 17 18 19 20 21 22 23 16
10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1
11 12 13 14 15 8 9 10 3 4 5 6 7 0 1 2 19 20 21 22 23 16 17 18
12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3
13 14 15 8 9 10 11 12 5 6 7 0 1 2 3 4 21 22 23 16 17 18 19 20
14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5
15 8 9 10 11 12 13 14 7 0 1 2 3 4 5 6 23 16 17 18 19 20 21 22
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 18 19 20 21 22 23 16 9 10 11 12 13 14 15 8 1 2 3 4 5 6 7 0
18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
19 20 21 22 23 16 17 18 11 12 13 14 15 8 9 10 3 4 5 6 7 0 1 2
20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
21 22 23 16 17 18 19 20 13 14 15 8 9 10 11 12 5 6 7 0 1 2 3 4
22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
23 16 17 18 19 20 21 22 15 8 9 10 11 12 13 14 7 0 1 2 3 4 5 6
Z3:Z4xZ2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 3 2 5 4 7 6 17 16 19 18 21 20 23 22 9 8 11 10 13 12 15 14
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17
3 2 5 4 7 6 1 0 19 18 21 20 23 22 17 16 11 10 13 12 15 14 9 8
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19
5 4 7 6 1 0 3 2 21 20 23 22 17 16 19 18 13 12 15 14 9 8 11 10
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21
7 6 1 0 3 2 5 4 23 22 17 16 19 18 21 20 15 14 9 8 11 10 13 12
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 8 11 10 13 12 15 14 1 0 3 2 5 4 7 6 17 16 19 18 21 20 23 22
10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1
11 10 13 12 15 14 9 8 3 2 5 4 7 6 1 0 19 18 21 20 23 22 17 16
12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3
13 12 15 14 9 8 11 10 5 4 7 6 1 0 3 2 21 20 23 22 17 16 19 18
14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5
15 14 9 8 11 10 13 12 7 6 1 0 3 2 5 4 23 22 17 16 19 18 21 20
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 19 18 21 20 23 22 9 8 11 10 13 12 15 14 1 0 3 2 5 4 7 6
18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
19 18 21 20 23 22 17 16 11 10 13 12 15 14 9 8 3 2 5 4 7 6 1 0
20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
21 20 23 22 17 16 19 18 13 12 15 14 9 8 11 10 5 4 7 6 1 0 3 2
22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
23 22 17 16 19 18 21 20 15 14 9 8 11 10 13 12 7 6 1 0 3 2 5 4
Z3:D8
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 7 6 5 4 3 2 9 8 15 14 13 12 11 10 17 16 23 22 21 20 19 18
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17
3 2 1 0 7 6 5 4 11 10 9 8 15 14 13 12 19 18 17 16 23 22 21 20
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19
5 4 3 2 1 0 7 6 13 12 11 10 9 8 15 14 21 20 19 18 17 16 23 22
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21
7 6 5 4 3 2 1 0 15 14 13 12 11 10 9 8 23 22 21 20 19 18 17 16
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 8 15 14 13 12 11 10 17 16 23 22 21 20 19 18 1 0 7 6 5 4 3 2
10 11 12 13 14 15 8 9 18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1
11 10 9 8 15 14 13 12 19 18 17 16 23 22 21 20 3 2 1 0 7 6 5 4
12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3
13 12 11 10 9 8 15 14 21 20 19 18 17 16 23 22 5 4 3 2 1 0 7 6
14 15 8 9 10 11 12 13 22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5
15 14 13 12 11 10 9 8 23 22 21 20 19 18 17 16 7 6 5 4 3 2 1 0
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 23 22 21 20 19 18 1 0 7 6 5 4 3 2 9 8 15 14 13 12 11 10
18 19 20 21 22 23 16 17 2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
19 18 17 16 23 22 21 20 3 2 1 0 7 6 5 4 11 10 9 8 15 14 13 12
20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
21 20 19 18 17 16 23 22 5 4 3 2 1 0 7 6 13 12 11 10 9 8 15 14
22 23 16 17 18 19 20 21 6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
23 22 21 20 19 18 17 16 7 6 5 4 3 2 1 0 15 14 13 12 11 10 9 8
Z3:D8
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 0 7 6 5 4 3 2 9 8 15 14 13 12 11 10 17 16 23 22 21 20 19 18
2 3 4 5 6 7 0 1 18 19 20 21 22 23 16 17 10 11 12 13 14 15 8 9
3 2 1 0 7 6 5 4 19 18 17 16 23 22 21 20 11 10 9 8 15 14 13 12
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19
5 4 3 2 1 0 7 6 13 12 11 10 9 8 15 14 21 20 19 18 17 16 23 22
6 7 0 1 2 3 4 5 22 23 16 17 18 19 20 21 14 15 8 9 10 11 12 13
7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7
9 8 15 14 13 12 11 10 17 16 23 22 21 20 19 18 1 0 7 6 5 4 3 2
10 11 12 13 14 15 8 9 2 3 4 5 6 7 0 1 18 19 20 21 22 23 16 17
11 10 9 8 15 14 13 12 3 2 1 0 7 6 5 4 19 18 17 16 23 22 21 20
12 13 14 15 8 9 10 11 20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3
13 12 11 10 9 8 15 14 21 20 19 18 17 16 23 22 5 4 3 2 1 0 7 6
14 15 8 9 10 11 12 13 6 7 0 1 2 3 4 5 22 23 16 17 18 19 20 21
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 23 22 21 20 19 18 17 16
16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 23 22 21 20 19 18 1 0 7 6 5 4 3 2 9 8 15 14 13 12 11 10
18 19 20 21 22 23 16 17 10 11 12 13 14 15 8 9 2 3 4 5 6 7 0 1
19 18 17 16 23 22 21 20 11 10 9 8 15 14 13 12 3 2 1 0 7 6 5 4
20 21 22 23 16 17 18 19 4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
21 20 19 18 17 16 23 22 5 4 3 2 1 0 7 6 13 12 11 10 9 8 15 14
22 23 16 17 18 19 20 21 14 15 8 9 10 11 12 13 6 7 0 1 2 3 4 5
23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
