14 16
Z16
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 3 2 5 4 7 6 9 8 11 10 13 12 15 14
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 2 1 0 7 6 5 4 11 10 9 8 15 14 13 12
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 7 6 9 8 11 10 13 12 15 14 1 0 3 2
6 7 4 5 10 11 8 9 14 15 12 13 2 3 0 1
7 6 5 4 11 10 9 8 15 14 13 12 3 2 1 0
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 11 10 13 12 15 14 1 0 3 2 5 4 7 6
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 10 9 8 15 14 13 12 3 2 1 0 7 6 5 4
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 15 14 1 0 3 2 5 4 7 6 9 8 11 10
14 15 12 13 2 3 0 1 6 7 4 5 10 11 8 9
15 14 13 12 3 2 1 0 7 6 5 4 11 10 9 8
Z2xZ2xZ2xZ2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 3 2 5 4 7 6 9 8 11 10 13 12 15 14
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 2 1 0 7 6 5 4 11 10 9 8 15 14 13 12
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
5 4 7 6 1 0 3 2 13 12 15 14 9 8 11 10
6 7 4 5 2 3 0 1 14 15 12 13 10 11 8 9
7 6 5 4 3 2 1 0 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 11 10 13 12 15 14 1 0 3 2 5 4 7 6
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 10 9 8 15 14 13 12 3 2 1 0 7 6 5 4
12 13 14 15 8 9 10 11 4 5 6 7 0 1 2 3
13 12 15 14 9 8 11 10 5 4 7 6 1 0 3 2
14 15 12 13 10 11 8 9 6 7 4 5 2 3 0 1
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
D16
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 15 14 13 12 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 2 1 0 15 14 13 12 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 3 2 1 0 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 6 5 4 3 2 1 0 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 15 14 13 12 11 10
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0 15 14 13 12
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 11 10 9 8 7 6 5 4 3 2 1 0 15 14
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Dic4
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 8 15 6 13 4 11 2 9 0 7 14 5 12 3 10
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 10 1 8 15 6 13 4 11 2 9 0 7 14 5 12
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 12 3 10 1 8 15 6 13 4 11 2 9 0 7 14
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 14 5 12 3 10 1 8 15 6 13 4 11 2 9 0
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 0 7 14 5 12 3 10 1 8 15 6 13 4 11 2
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 2 9 0 7 14 5 12 3 10 1 8 15 6 13 4
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 4 11 2 9 0 7 14 5 12 3 10 1 8 15 6
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 6 13 4 11 2 9 0 7 14 5 12 3 10 1 8
Z2:D8
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 7 6 5 4 3 2 9 8 15 14 13 12 11 10
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
3 2 1 0 7 6 5 4 11 10 9 8 15 14 13 12
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
5 4 3 2 1 0 7 6 13 12 11 10 9 8 15 14
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
7 6 5 4 3 2 1 0 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 15 14 13 12 11 10 1 0 7 6 5 4 3 2
10 11 12 13 14 15 8 9 2 3 4 5 6 7 0 1
11 10 9 8 15 14 13 12 3 2 1 0 7 6 5 4
12 13 14 15 8 9 10 11 4 5 6 7 0 1 2 3
13 12 11 10 9 8 15 14 5 4 3 2 1 0 7 6
14 15 8 9 10 11 12 13 6 7 0 1 2 3 4 5
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Z2:Dic2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 4 7 2 5 0 3 6 9 12 15 10 13 8 11 14
2 3 4 5 6 7 0 1 10 11 12 13 14 15 8 9
3 6 1 4 7 2 5 0 11 14 9 12 15 10 13 8
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
5 0 3 6 1 4 7 2 13 8 11 14 9 12 15 10
6 7 0 1 2 3 4 5 14 15 8 9 10 11 12 13
7 2 5 0 3 6 1 4 15 10 13 8 11 14 9 12
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 12 15 10 13 8 11 14 1 4 7 2 5 0 3 6
10 11 12 13 14 15 8 9 2 3 4 5 6 7 0 1
11 14 9 12 15 10 13 8 3 6 1 4 7 2 5 0
12 13 14 15 8 9 10 11 4 5 6 7 0 1 2 3
13 8 11 14 9 12 15 10 5 0 3 6 1 4 7 2
14 15 8 9 10 11 12 13 6 7 0 1 2 3 4 5
15 10 13 8 11 14 9 12 7 2 5 0 3 6 1 4
Z4:Z4
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 2 3 0 13 14 15 12 9 10 11 8 5 6 7 4
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 0 1 2 15 12 13 14 11 8 9 10 7 4 5 6
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 6 7 4 1 2 3 0 13 14 15 12 9 10 11 8
6 7 4 5 10 11 8 9 14 15 12 13 2 3 0 1
7 4 5 6 3 0 1 2 15 12 13 14 11 8 9 10
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 10 11 8 5 6 7 4 1 2 3 0 13 14 15 12
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 8 9 10 7 4 5 6 3 0 1 2 15 12 13 14
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 14 15 12 9 10 11 8 5 6 7 4 1 2 3 0
14 15 12 13 2 3 0 1 6 7 4 5 10 11 8 9
15 12 13 14 11 8 9 10 7 4 5 6 3 0 1 2
Z2xZ2:Z4
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 2 3 0 5 6 7 4 13 14 15 12 9 10 11 8
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 0 1 2 7 4 5 6 15 12 13 14 11 8 9 10
4 5 6 7 0 1 2 3 12 13 14 15 8 9 10 11
5 6 7 4 1 2 3 0 9 10 11 8 13 14 15 12
6 7 4 5 2 3 0 1 14 15 12 13 10 11 8 9
7 4 5 6 3 0 1 2 11 8 9 10 15 12 13 14
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 10 11 8 13 14 15 12 5 6 7 4 1 2 3 0
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 8 9 10 15 12 13 14 7 4 5 6 3 0 1 2
12 13 14 15 8 9 10 11 4 5 6 7 0 1 2 3
13 14 15 12 9 10 11 8 1 2 3 0 5 6 7 4
14 15 12 13 10 11 8 9 6 7 4 5 2 3 0 1
15 12 13 14 11 8 9 10 3 0 1 2 7 4 5 6
Z8:Z2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 7 6 13 12 3 2 9 8 15 14 5 4 11 10
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 2 9 8 15 14 5 4 11 10 1 0 7 6 13 12
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 11 10 1 0 7 6 13 12 3 2 9 8 15 14
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 6 13 12 3 2 9 8 15 14 5 4 11 10 1 0
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 15 14 5 4 11 10 1 0 7 6 13 12 3 2
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 10 1 0 7 6 13 12 3 2 9 8 15 14 5 4
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 3 2 9 8 15 14 5 4 11 10 1 0 7 6
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 5 4 11 10 1 0 7 6 13 12 3 2 9 8
Z8:Z2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 11 10 5 4 15 14 9 8 3 2 13 12 7 6
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 2 13 12 7 6 1 0 11 10 5 4 15 14 9 8
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 15 14 9 8 3 2 13 12 7 6 1 0 11 10
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 6 1 0 11 10 5 4 15 14 9 8 3 2 13 12
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 3 2 13 12 7 6 1 0 11 10 5 4 15 14
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 10 5 4 15 14 9 8 3 2 13 12 7 6 1 0
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 7 6 1 0 11 10 5 4 15 14 9 8 3 2
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 9 8 3 2 13 12 7 6 1 0 11 10 5 4
Z4xZ2:Z2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 11 10 5 4 15 14 9 8 3 2 13 12 7 6
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 2 9 8 7 6 13 12 11 10 1 0 15 14 5 4
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 15 14 9 8 3 2 13 12 7 6 1 0 11 10
6 7 4 5 10 11 8 9 14 15 12 13 2 3 0 1
7 6 13 12 11 10 1 0 15 14 5 4 3 2 9 8
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 3 2 13 12 7 6 1 0 11 10 5 4 15 14
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 10 1 0 15 14 5 4 3 2 9 8 7 6 13 12
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 7 6 1 0 11 10 5 4 15 14 9 8 3 2
14 15 12 13 2 3 0 1 6 7 4 5 10 11 8 9
15 14 5 4 3 2 9 8 7 6 13 12 11 10 1 0
